Date : 2026-01-19 20:39:37
Directory : d:\Projects\TTRPG\Vault\DH UI ToolTip\.obsidian\plugins\DH-UI
Total : 91 files,  16616 codes, 1272 comments, 2028 blanks, all 19916 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          3 |      5,388 |          0 |          3 |      5,391 |
| TypeScript         |         32 |      4,745 |        541 |        670 |      5,956 |
| PostCSS            |         18 |      3,676 |        682 |        451 |      4,809 |
| Markdown           |         22 |      2,132 |          1 |        796 |      2,929 |
| TypeScript JSX     |         11 |        513 |         42 |         78 |        633 |
| JavaScript         |          2 |         73 |          6 |         17 |         96 |
| YAML               |          2 |         68 |          0 |         12 |         80 |
| JSON with Comments |          1 |         21 |          0 |          1 |         22 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                          | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                             |         91 |     16,616 |      1,272 |      2,028 |     19,916 |
| . (Files)                                                                                                     |          9 |      7,559 |        353 |        329 |      8,241 |
| .github                                                                                                       |          1 |         28 |          0 |          8 |         36 |
| .github\workflows                                                                                             |          1 |         28 |          0 |          8 |         36 |
| docs                                                                                                          |         21 |      1,939 |          1 |        706 |      2,646 |
| docs (Files)                                                                                                  |          3 |        151 |          0 |         52 |        203 |
| docs\.vitepress                                                                                               |          1 |         68 |          0 |          2 |         70 |
| docs\Pickers                                                                                                  |          2 |        255 |          0 |        106 |        361 |
| docs\blocks                                                                                                   |          5 |        485 |          1 |        158 |        644 |
| docs\concepts                                                                                                 |          3 |        227 |          0 |        107 |        334 |
| docs\events                                                                                                   |          4 |        277 |          0 |        129 |        406 |
| docs\examples                                                                                                 |          1 |        217 |          0 |         56 |        273 |
| docs\vitals and damage                                                                                        |          2 |        259 |          0 |         96 |        355 |
| scripts                                                                                                       |          1 |         62 |          3 |         13 |         78 |
| src                                                                                                           |         59 |      7,028 |        915 |        972 |      8,915 |
| src (Files)                                                                                                   |          2 |        100 |         39 |         20 |        159 |
| src\blocks                                                                                                    |         13 |      3,155 |        327 |        421 |      3,903 |
| src\components                                                                                                |         11 |        513 |         42 |         78 |        633 |
| src\components (Files)                                                                                        |         10 |        464 |         42 |         68 |        574 |
| src\components\state                                                                                          |          1 |         49 |          0 |         10 |         59 |
| src\core                                                                                                      |          2 |        192 |         54 |         41 |        287 |
| src\lib                                                                                                       |          3 |         76 |          0 |          7 |         83 |
| src\lib\services                                                                                              |          3 |         76 |          0 |          7 |         83 |
| src\lib\services (Files)                                                                                      |          1 |         29 |          0 |          4 |         33 |
